,,CP,,,,
,,,,,,
SOIL and FORAGE ANALYSIS LABORATORY,,,,,,University of
"2611 Yellowstone Drive, Marshfield WI  54449",,,,,,Wisconsin
Phone [phone],,,,,,Madison/Extension
,,,,,,
University of Wisconsin - Madison,,,,,Date,07-08-16
Botany Department,,,,,Account #,557304
Will Sparks,,,,,Report #,4188
,,,,,,
Wet Chemistry,,,,,,
,,,,,,
,,,Macro Minerals,,,
Lab #,Sample ID,TN,P,Ca,K,Mg
,,% of DM,% of DM,% of DM,% of DM,% of DM
7241,pp+2,0.63,0.08,,0.81,
7242,pp-2,0.70,0.06,,0.61,
7243,pp-4,0.52,0.10,,0.63,
7244,pp+12,0.68,0.07,,0.42,
7245,pp-12#2,0.73,0.10,,0.45,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
